# Automatically generated
# duptype id depth size device inode priority name
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76692 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationsubmitted/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76647 5 /openedx/staticfiles/templates/instructor/edx_ace/addbetatester/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76657 5 /openedx/staticfiles/templates/instructor/edx_ace/removebetatester/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 71033 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationapproved/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70917 5 /openedx/staticfiles/templates/instructor/edx_ace/addbetatester/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76667 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedunenroll/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 76662 5 /openedx/staticfiles/templates/instructor/edx_ace/enrollenrolled/email/head.9908db1e6349.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 71040 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationexpiry/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70952 5 /openedx/staticfiles/templates/instructor/edx_ace/enrolledunenroll/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70945 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedunenroll/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 71047 5 /openedx/staticfiles/templates/verify_student/edx_ace/verificationsubmitted/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70959 5 /openedx/staticfiles/templates/instructor/edx_ace/allowedenroll/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70938 5 /openedx/staticfiles/templates/instructor/edx_ace/enrollenrolled/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70931 5 /openedx/staticfiles/templates/instructor/edx_ace/removebetatester/email/head.html
DUPTYPE_WITHIN_SAME_TREE -11466 5 57 224 70924 5 /openedx/staticfiles/templates/instructor/edx_ace/accountcreationandenrollment/email/head.html
DUPTYPE_FIRST_OCCURRENCE 7314 4 58 224 77302 5 /openedx/staticfiles/css/vendor/slickgrid/images/down.1eee705eb2e4.gif
DUPTYPE_WITHIN_SAME_TREE -7314 4 58 224 70209 5 /openedx/staticfiles/css/vendor/slickgrid/images/down.gif
DUPTYPE_WITHIN_SAME_TREE -7314 5 58 224 1489983 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/down.gif
DUPTYPE_WITHIN_SAME_TREE -7314 5 58 224 1492641 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/down.1eee705eb2e4.gif
DUPTYPE_FIRST_OCCURRENCE 12619 6 59 224 76331 5 /openedx/staticfiles/js/bower/jquery/src/manipulation/var/rcheckableType.19f6af061c62.js
DUPTYPE_WITHIN_SAME_TREE -12619 10 59 224 74464 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/manipulation/var/rcheckableType.js
DUPTYPE_WITHIN_SAME_TREE -12619 6 59 224 73937 5 /openedx/staticfiles/js/bower/jquery/src/manipulation/var/rcheckableType.js
DUPTYPE_WITHIN_SAME_TREE -12619 11 59 224 2933991 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/manipulation/var/rcheckableType.19f6af061c62.js
DUPTYPE_WITHIN_SAME_TREE -12619 11 59 224 2930431 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/manipulation/var/rcheckableType.js
DUPTYPE_WITHIN_SAME_TREE -12619 10 59 224 75432 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/manipulation/var/rcheckableType.19f6af061c62.js
DUPTYPE_WITHIN_SAME_TREE -12619 7 59 224 2929538 5 /openedx/staticfiles/studio/js/bower/jquery/src/manipulation/var/rcheckableType.js
DUPTYPE_WITHIN_SAME_TREE -12619 7 59 224 2935975 5 /openedx/staticfiles/studio/js/bower/jquery/src/manipulation/var/rcheckableType.19f6af061c62.js
DUPTYPE_FIRST_OCCURRENCE 7338 4 60 224 77311 5 /openedx/staticfiles/css/vendor/slickgrid/images/sort-asc.5be9fbe6d4f5.gif
DUPTYPE_WITHIN_SAME_TREE -7338 5 60 224 1492650 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/sort-asc.5be9fbe6d4f5.gif
DUPTYPE_WITHIN_SAME_TREE -7338 5 60 224 1489992 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/sort-asc.gif
DUPTYPE_WITHIN_SAME_TREE -7338 4 60 224 70218 5 /openedx/staticfiles/css/vendor/slickgrid/images/sort-asc.gif
DUPTYPE_FIRST_OCCURRENCE 12270 6 60 224 76319 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/ajax/var/rquery.0cea5be4c1cb.js
DUPTYPE_WITHIN_SAME_TREE -12270 6 60 224 73316 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/ajax/var/rquery.js
DUPTYPE_FIRST_OCCURRENCE 2467 2 60 224 79039 5 /openedx/staticfiles/studio-frontend/__mocks__/copy-to-clipboard.ca7eff7a1060.js
DUPTYPE_WITHIN_SAME_TREE -2467 2 60 224 72093 5 /openedx/staticfiles/studio-frontend/__mocks__/copy-to-clipboard.js
DUPTYPE_FIRST_OCCURRENCE 9951 5 61 224 77138 5 /openedx/staticfiles/js/bower/jquery/src/var/push.da4387ab5b45.js
DUPTYPE_WITHIN_SAME_TREE -9951 9 61 224 75476 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/push.da4387ab5b45.js
DUPTYPE_WITHIN_SAME_TREE -9951 9 61 224 74496 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/push.js
DUPTYPE_WITHIN_SAME_TREE -9951 6 61 224 2936366 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/push.da4387ab5b45.js
DUPTYPE_WITHIN_SAME_TREE -9951 5 61 224 73969 5 /openedx/staticfiles/js/bower/jquery/src/var/push.js
DUPTYPE_WITHIN_SAME_TREE -9951 10 61 224 2935750 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/push.da4387ab5b45.js
DUPTYPE_WITHIN_SAME_TREE -9951 10 61 224 2930463 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/push.js
DUPTYPE_WITHIN_SAME_TREE -9951 6 61 224 2929570 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/push.js
DUPTYPE_FIRST_OCCURRENCE 419 1 61 224 79481 5 /openedx/staticfiles/edx-bootstrap/stylelint.config.b44652fe0cce.js
DUPTYPE_WITHIN_SAME_TREE -419 1 61 224 73049 5 /openedx/staticfiles/edx-bootstrap/stylelint.config.js
DUPTYPE_FIRST_OCCURRENCE 7343 4 62 224 77321 5 /openedx/staticfiles/css/vendor/slickgrid/images/sort-desc.48fa5621ef13.gif
DUPTYPE_WITHIN_SAME_TREE -7343 5 62 224 1492660 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/sort-desc.48fa5621ef13.gif
DUPTYPE_WITHIN_SAME_TREE -7343 4 62 224 70228 5 /openedx/staticfiles/css/vendor/slickgrid/images/sort-desc.gif
DUPTYPE_WITHIN_SAME_TREE -7343 5 62 224 1490002 5 /openedx/staticfiles/studio/css/vendor/slickgrid/images/sort-desc.gif
DUPTYPE_FIRST_OCCURRENCE 9955 5 62 224 77141 5 /openedx/staticfiles/js/bower/jquery/src/var/slice.06b38aed4a71.js
DUPTYPE_WITHIN_SAME_TREE -9955 10 62 224 2935753 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/slice.06b38aed4a71.js
DUPTYPE_WITHIN_SAME_TREE -9955 6 62 224 2936369 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/slice.06b38aed4a71.js
DUPTYPE_WITHIN_SAME_TREE -9955 6 62 224 2929573 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/slice.js
DUPTYPE_WITHIN_SAME_TREE -9955 9 62 224 75479 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/slice.06b38aed4a71.js
DUPTYPE_WITHIN_SAME_TREE -9955 10 62 224 2930466 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/slice.js
DUPTYPE_WITHIN_SAME_TREE -9955 9 62 224 74499 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/slice.js
DUPTYPE_WITHIN_SAME_TREE -9955 5 62 224 73972 5 /openedx/staticfiles/js/bower/jquery/src/var/slice.js
DUPTYPE_FIRST_OCCURRENCE 15870 8 63 224 75532 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/p.b29802c2b555.gif
DUPTYPE_WITHIN_SAME_TREE -15870 9 63 224 1492398 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/p.b29802c2b555.gif
DUPTYPE_WITHIN_SAME_TREE -15870 9 63 224 1489890 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/p.gif
DUPTYPE_WITHIN_SAME_TREE -15870 8 63 224 70131 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/p.gif
DUPTYPE_FIRST_OCCURRENCE 9943 5 63 224 77143 5 /openedx/staticfiles/js/bower/jquery/src/var/concat.dbdb2c9d038b.js
DUPTYPE_WITHIN_SAME_TREE -9943 6 63 224 2929575 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/concat.js
DUPTYPE_WITHIN_SAME_TREE -9943 10 63 224 2935755 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/concat.dbdb2c9d038b.js
DUPTYPE_WITHIN_SAME_TREE -9943 5 63 224 73974 5 /openedx/staticfiles/js/bower/jquery/src/var/concat.js
DUPTYPE_WITHIN_SAME_TREE -9943 9 63 224 74501 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/concat.js
DUPTYPE_WITHIN_SAME_TREE -9943 10 63 224 2930468 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/concat.js
DUPTYPE_WITHIN_SAME_TREE -9943 9 63 224 75481 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/concat.dbdb2c9d038b.js
DUPTYPE_WITHIN_SAME_TREE -9943 6 63 224 2936371 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/concat.dbdb2c9d038b.js
DUPTYPE_FIRST_OCCURRENCE 15876 8 64 224 75544 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ul.a927973f0fae.gif
DUPTYPE_WITHIN_SAME_TREE -15876 9 64 224 1492410 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ul.a927973f0fae.gif
DUPTYPE_WITHIN_SAME_TREE -15876 8 64 224 70143 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ul.gif
DUPTYPE_WITHIN_SAME_TREE -15876 9 64 224 1489902 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ul.gif
DUPTYPE_FIRST_OCCURRENCE 15854 8 64 224 75538 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h1.722cff45178a.gif
DUPTYPE_WITHIN_SAME_TREE -15854 9 64 224 1489896 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h1.gif
DUPTYPE_WITHIN_SAME_TREE -15854 8 64 224 70137 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h1.gif
DUPTYPE_WITHIN_SAME_TREE -15854 9 64 224 1492404 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h1.722cff45178a.gif
DUPTYPE_FIRST_OCCURRENCE 15868 8 64 224 75535 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ol.bfffb5d68282.gif
DUPTYPE_WITHIN_SAME_TREE -15868 9 64 224 1492401 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ol.bfffb5d68282.gif
DUPTYPE_WITHIN_SAME_TREE -15868 8 64 224 70134 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ol.gif
DUPTYPE_WITHIN_SAME_TREE -15868 9 64 224 1489893 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/ol.gif
DUPTYPE_FIRST_OCCURRENCE 9947 5 64 224 77144 5 /openedx/staticfiles/js/bower/jquery/src/var/indexOf.fdf0c4d8a782.js
DUPTYPE_WITHIN_SAME_TREE -9947 10 64 224 2930469 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/indexOf.js
DUPTYPE_WITHIN_SAME_TREE -9947 9 64 224 75482 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/indexOf.fdf0c4d8a782.js
DUPTYPE_WITHIN_SAME_TREE -9947 9 64 224 74502 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/indexOf.js
DUPTYPE_WITHIN_SAME_TREE -9947 6 64 224 2936372 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/indexOf.fdf0c4d8a782.js
DUPTYPE_WITHIN_SAME_TREE -9947 6 64 224 2929576 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/indexOf.js
DUPTYPE_WITHIN_SAME_TREE -9947 10 64 224 2935756 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/indexOf.fdf0c4d8a782.js
DUPTYPE_WITHIN_SAME_TREE -9947 5 64 224 73975 5 /openedx/staticfiles/js/bower/jquery/src/var/indexOf.js
DUPTYPE_FIRST_OCCURRENCE 9941 5 64 224 77145 5 /openedx/staticfiles/js/bower/jquery/src/var/class2type.8beeb098fb5e.js
DUPTYPE_WITHIN_SAME_TREE -9941 5 64 224 73976 5 /openedx/staticfiles/js/bower/jquery/src/var/class2type.js
DUPTYPE_WITHIN_SAME_TREE -9941 9 64 224 74503 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/class2type.js
DUPTYPE_WITHIN_SAME_TREE -9941 10 64 224 2935757 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/class2type.8beeb098fb5e.js
DUPTYPE_WITHIN_SAME_TREE -9941 6 64 224 2929577 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/class2type.js
DUPTYPE_WITHIN_SAME_TREE -9941 10 64 224 2930470 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/var/class2type.js
DUPTYPE_WITHIN_SAME_TREE -9941 6 64 224 2936373 5 /openedx/staticfiles/studio/js/bower/jquery/src/var/class2type.8beeb098fb5e.js
DUPTYPE_WITHIN_SAME_TREE -9941 9 64 224 75483 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/var/class2type.8beeb098fb5e.js
DUPTYPE_FIRST_OCCURRENCE 1232 1 65 224 79486 5 /openedx/staticfiles/paragon/commitlint.config.91f9e7f32297.js
DUPTYPE_WITHIN_SAME_TREE -1232 1 65 224 73389 5 /openedx/staticfiles/paragon/commitlint.config.js
DUPTYPE_FIRST_OCCURRENCE 12615 6 66 224 76329 5 /openedx/staticfiles/js/bower/jquery/src/data/var/data_priv.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 11 66 224 2933963 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_user.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 7 66 224 2929528 5 /openedx/staticfiles/studio/js/bower/jquery/src/data/var/data_user.js
DUPTYPE_WITHIN_SAME_TREE -12615 7 66 224 2929529 5 /openedx/staticfiles/studio/js/bower/jquery/src/data/var/data_priv.js
DUPTYPE_WITHIN_SAME_TREE -12615 10 66 224 74455 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_priv.js
DUPTYPE_WITHIN_SAME_TREE -12615 10 66 224 74454 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_user.js
DUPTYPE_WITHIN_SAME_TREE -12615 6 66 224 73927 5 /openedx/staticfiles/js/bower/jquery/src/data/var/data_user.js
DUPTYPE_WITHIN_SAME_TREE -12615 6 66 224 76328 5 /openedx/staticfiles/js/bower/jquery/src/data/var/data_user.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 10 66 224 75430 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_priv.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 11 66 224 2930422 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_priv.js
DUPTYPE_WITHIN_SAME_TREE -12615 11 66 224 2930421 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_user.js
DUPTYPE_WITHIN_SAME_TREE -12615 7 66 224 2935973 5 /openedx/staticfiles/studio/js/bower/jquery/src/data/var/data_priv.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 10 66 224 75429 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_user.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 7 66 224 2935972 5 /openedx/staticfiles/studio/js/bower/jquery/src/data/var/data_user.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 11 66 224 2933987 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/data/var/data_priv.494fafb4dac6.js
DUPTYPE_WITHIN_SAME_TREE -12615 6 66 224 73928 5 /openedx/staticfiles/js/bower/jquery/src/data/var/data_priv.js
DUPTYPE_FIRST_OCCURRENCE 7513 4 66 224 77839 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/selector.254a3ebd012d.js
DUPTYPE_WITHIN_SAME_TREE -7513 4 66 224 73269 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/selector.js
DUPTYPE_FIRST_OCCURRENCE 15858 8 66 224 75536 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h3.ea01b9403dac.gif
DUPTYPE_WITHIN_SAME_TREE -15858 9 66 224 1489894 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h3.gif
DUPTYPE_WITHIN_SAME_TREE -15858 9 66 224 1492402 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h3.ea01b9403dac.gif
DUPTYPE_WITHIN_SAME_TREE -15858 8 66 224 70135 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h3.gif
DUPTYPE_FIRST_OCCURRENCE 15862 8 67 224 75539 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h5.bec7854c1ff5.gif
DUPTYPE_WITHIN_SAME_TREE -15862 9 67 224 1492405 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h5.bec7854c1ff5.gif
DUPTYPE_WITHIN_SAME_TREE -15862 8 67 224 70138 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h5.gif
DUPTYPE_WITHIN_SAME_TREE -15862 9 67 224 1489897 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h5.gif
DUPTYPE_FIRST_OCCURRENCE 15864 8 67 224 75531 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h6.252b8ff92cb3.gif
DUPTYPE_WITHIN_SAME_TREE -15864 8 67 224 70130 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h6.gif
DUPTYPE_WITHIN_SAME_TREE -15864 9 67 224 1492397 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h6.252b8ff92cb3.gif
DUPTYPE_WITHIN_SAME_TREE -15864 9 67 224 1489889 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h6.gif
DUPTYPE_FIRST_OCCURRENCE 12266 6 67 224 76318 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/ajax/var/location.1effe93501b5.js
DUPTYPE_WITHIN_SAME_TREE -12266 6 67 224 73315 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/ajax/var/location.js
DUPTYPE_FIRST_OCCURRENCE 15856 8 67 224 75540 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h2.5a09dea8b894.gif
DUPTYPE_WITHIN_SAME_TREE -15856 9 67 224 1492406 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h2.5a09dea8b894.gif
DUPTYPE_WITHIN_SAME_TREE -15856 8 67 224 70139 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h2.gif
DUPTYPE_WITHIN_SAME_TREE -15856 9 67 224 1489898 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h2.gif
DUPTYPE_FIRST_OCCURRENCE 9769 5 67 224 76939 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/var/document.28ad506eb48f.js
DUPTYPE_WITHIN_SAME_TREE -9769 5 67 224 73353 5 /openedx/staticfiles/edx-bootstrap/node_modules/jquery/src/var/document.js
DUPTYPE_FIRST_OCCURRENCE 15894 8 67 224 75559 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/fonts/readme.7a0f64800cf3.md
DUPTYPE_WITHIN_SAME_TREE -15894 8 67 224 70189 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/fonts/readme.md
DUPTYPE_WITHIN_SAME_TREE -15894 9 67 224 1492425 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/fonts/readme.7a0f64800cf3.md
DUPTYPE_WITHIN_SAME_TREE -15894 9 67 224 1489948 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/skins/studio-tmce4/fonts/readme.md
DUPTYPE_FIRST_OCCURRENCE 15860 8 67 224 75537 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h4.d9b29176b0b4.gif
DUPTYPE_WITHIN_SAME_TREE -15860 9 67 224 1489895 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h4.gif
DUPTYPE_WITHIN_SAME_TREE -15860 9 67 224 1492403 5 /openedx/staticfiles/studio/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h4.d9b29176b0b4.gif
DUPTYPE_WITHIN_SAME_TREE -15860 8 67 224 70136 5 /openedx/staticfiles/js/vendor/tinymce/js/tinymce/plugins/visualblocks/img/h4.gif
DUPTYPE_FIRST_OCCURRENCE 5179 3 70 224 78480 5 /openedx/staticfiles/paragon/src/Button/Button.cdf9ea6b8835.scss
DUPTYPE_WITHIN_SAME_TREE -5179 6 70 224 76061 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Button/Button.cdf9ea6b8835.scss
DUPTYPE_WITHIN_SAME_TREE -5179 6 70 224 76206 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Button/Button.cdf9ea6b8835.scss
DUPTYPE_WITHIN_SAME_TREE -5179 3 70 224 73487 5 /openedx/staticfiles/paragon/src/Button/Button.scss
DUPTYPE_WITHIN_SAME_TREE -5179 6 70 224 72861 5 /openedx/staticfiles/frontend-component-cookie-policy-banner/node_modules/@edx/paragon/src/Button/Button.scss
DUPTYPE_WITHIN_SAME_TREE -5179 6 70 224 72234 5 /openedx/staticfiles/studio-frontend/node_modules/@edx/paragon/src/Button/Button.scss
DUPTYPE_FIRST_OCCURRENCE 12605 6 70 224 76338 5 /openedx/staticfiles/js/bower/jquery/src/css/var/cssExpand.2d8ac6725d0f.js
DUPTYPE_WITHIN_SAME_TREE -12605 6 70 224 73963 5 /openedx/staticfiles/js/bower/jquery/src/css/var/cssExpand.js
DUPTYPE_WITHIN_SAME_TREE -12605 7 70 224 2935982 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/var/cssExpand.2d8ac6725d0f.js
DUPTYPE_WITHIN_SAME_TREE -12605 10 70 224 75439 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/cssExpand.2d8ac6725d0f.js
DUPTYPE_WITHIN_SAME_TREE -12605 11 70 224 2934001 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/cssExpand.2d8ac6725d0f.js
DUPTYPE_WITHIN_SAME_TREE -12605 11 70 224 2930457 5 /openedx/staticfiles/studio/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/cssExpand.js
DUPTYPE_WITHIN_SAME_TREE -12605 7 70 224 2929564 5 /openedx/staticfiles/studio/js/bower/jquery/src/css/var/cssExpand.js
DUPTYPE_WITHIN_SAME_TREE -12605 10 70 224 74490 5 /openedx/staticfiles/xblock/resources/edx_sga/static/js/bower/jquery/src/css/var/cssExpand.js
DUPTYPE_FIRST_OCCURRENCE 7363 4 71 224 77581 5 /openedx/staticfiles/css/vendor/ui-lightness/images/ui-bg_flat_10_000000_40x100.05c35f982c6d.png
DUPTYPE_WITHIN_SAME_TREE -7363 4 71 224 70509 5 /openedx/staticfiles/css/vendor/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
DUPTYPE_WITHIN_SAME_TREE -7363 5 71 224 1490283 5 /openedx/staticfiles/studio/css/vendor/ui-lightness/images/ui-bg_flat_10_000000_40x100.png
DUPTYPE_WITHIN_SAME_TREE -7363 5 71 224 1492920 5 /openedx/staticfiles/studio/css/vendor/ui-lightness/images/ui-bg_flat_10_000000_40x100.05c35f982c6d.png
